post url,Q_regex,A_regex,Q_length,A_length,distance,distance/avg length,score,# pos examples,# neg examples,postivie_examples
https://stackoverflow.com/questions/7407099,{[0-9]:[0-9]},{[0-9]+:[0-9]+},13,15,2,0.071428571,99.82857143,2,0,"['{999:999}', '{222:115}']"
https://stackoverflow.com/questions/20699841,(19|20)\d\d[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01]),\d{4}[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01]),62,56,10,0.084745763,99.81525424,2,0,"['3000-01-01', '5000-01-01']"
https://stackoverflow.com/questions/33145084,[A-Z0-9]+,[A-Z0-9#-]+,9,11,2,0.1,99.8,2,0,"['A-59#', 'A453#']"
https://stackoverflow.com/questions/17166618,([0-9]+)\s+(\bseconds\b)|(\bminutes\b),([0-9]+)\s+((\bseconds\b)|(\bminutes\b)),38,40,2,0.025641026,99.77435897,1,1,['5 minutes']
https://stackoverflow.com/questions/40940930,(\bME\b|\bTR\b|[0-9]{2})[0-9]{7},(ME|TR|[0-9]{2})[0-9]{7},32,24,8,0.142857143,99.75714286,2,0,"['ME3456789', 'TR3456789']"
https://stackoverflow.com/questions/19746891,"(\d{1,18})+(\.\d{1})?","(\d{1,18})(.\d{1})?",21,19,2,0.05,99.75,1,1,"['1.0','100.1','123456789123456789.2']"
https://stackoverflow.com/questions/8676189,1. (www\.)?(domain)(\.)(com) 2. (www\.)?([a-z]+)(\.)(domain)(\.)(com),(((www\.)([a-z]+))|(?!(www\.))([a-z]+))(\.)(domain)(\.)(com),69,60,23,0.178294574,99.72170543,2,0,"['www.user.domain.com', 'ww.domain.com']"
https://stackoverflow.com/questions/8222813,"((\w+([-+.']\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*)*([,])*)*","((\w+([-+.']\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*)*([, ])*)*",56,57,1,0.008849558,99.69115044,1,0,"['[email],  [email]']"
https://stackoverflow.com/questions/3591854,"[A-Za-z0-9]{1,30}\.[a-z]{3}((\.)[a-z]{2})?","([A-Za-z0-9]{1,30}\.)+[a-z]{3}((\.)[a-z]{2})?",42,45,3,0.034482759,99.66551724,1,0,['abc.abc.com.ae']
https://stackoverflow.com/questions/52113845,([0-9]) (0[1-9]|[12][0-9]|3[01])[- /.](0[1-9]|1[012])[- /.](19|20)\d\d,([0-9]+) (0[1-9]|[12][0-9]|3[01])[ /.-](0[1-9]|1[012])[ /.-](19|20)\d\d,70,71,5,0.035460993,99.66453901,1,0,['1513592758 18/12/2017']
https://stackoverflow.com/questions/12472976,\d[0-9]{2}(.|-)\d[0-9]{2}(.|-)\d[0-9]{4},\d{2}(\.|-)\d{2}(\.|-)\d{4},40,27,17,0.253731343,99.64626866,2,0,"['10-02-2012', '10.02.2012']"
https://stackoverflow.com/questions/28379974,[0-9]+.\.,[0-9]+\.,9,8,1,0.058823529,99.64117647,3,0,"['1.', '3.', '2.']"
https://stackoverflow.com/questions/27808128,[4-9][0-9]\.,"([4-9][0-9]|\d{3,})\.",12,21,9,0.272727273,99.62727273,2,0,"['1000', '999', '999.75', '40']"
https://stackoverflow.com/questions/2338044,([A-Za-z0-9-]+),([A-Za-z0-9\-\_]+),15,18,3,0.090909091,99.60909091,1,0,['product_name']
https://stackoverflow.com/questions/47170535,[A-Za-z]+[A-Za-z]+\([0-2]\),([A-Za-z]+\s)+\(\d\)\s[>]\s,27,27,16,0.296296296,99.6037037,2,0,"['Word Word (2) >', 'Word Word (1) >']"
https://stackoverflow.com/questions/43718682,iqn\.(\d{4}-\d{2})\.([^:]+),"iqn\.(\d{4}-\d{2})\.([^:]+)(:)([^,:\s']+)",27,41,14,0.205882353,99.59411765,2,3,"['iqn.1998-01.com.vmware.iscsi:name999', 'iqn.1991-05.com.microsoft:abc.com']"
https://stackoverflow.com/questions/38484378,https?:\/\/\S.flickr.net,https?:\/\/(\S*\.)?flickr\.net,24,30,6,0.111111111,99.58888889,3,0,"['https://blog.flickr.net', 'https://www.flickr.net', 'https://flickr.net']"
https://stackoverflow.com/questions/51665881,"(https?:\/\/)?([\da-z\.-]+)\.([a-z\.]{2,6})([\/\w \.-]*)*\/?","(https:\/\/|git+)@?([\da-z\.-]+)\.([a-z\.]{2,6})(:|[\/\w \.-]*)*\/?(.git)",60,73,15,0.112781955,99.58721805,1,2,"['[email]:username/MyApp.git','https://github.com/username/MyApp.git']"
https://stackoverflow.com/questions/2910971,[a-z][_][a-z],[a-z]+_[a-z]+,13,13,3,0.115384615,99.58461538,1,0,['blah_blah']
https://stackoverflow.com/questions/18053256,(([4-9]+\d*(\.((\*)|([2-9]+(\.((\*)|([0-9]+)))?)))?)),([4-9]\.[2-9]\d*|[4-9]\.\d\d+|[5-9](\.\d+)?|\d\d+(\.\d+)?),53,58,39,0.351351351,99.54864865,2,0,"['6.1', '5.1']"
https://stackoverflow.com/questions/55110462,(UAD){3}[*0-9a-zA-Z]{4}[*0-9a-zA-Z]{4},REF-[0-9a-zA-Z]{4}-[0-9a-zA-Z]{4},38,33,11,0.154929577,99.54507042,1,0,['REF-12AB-1A3B']
https://stackoverflow.com/questions/1238943,"([0-9]){0,2}\.([0-9]){0,2}","[0-9]{0,2}(\.[0-9]{1,2})?",26,25,8,0.156862745,99.54313725,1,0,['00']
https://stackoverflow.com/questions/20096813,([A-z]+)[0-1]+.png,([a-zA-Z]+)[0-9].png,18,20,6,0.157894737,99.54210526,1,0,['main2.png']
https://stackoverflow.com/questions/38612062,[a-z]{8|12},[a-z]{8}([a-z]{4})?,11,19,11,0.366666667,99.53333333,2,0,"['solution', 'repeatin']"
https://stackoverflow.com/questions/53887591,"[0-9]*(\,)?[[:space:]]?([dDcCkKhHmMnNAu]m|m|dam)[0-9]*","\d*(\,)?[[:space:]]?(\d*)?([dDcCkKhHmMnNAu]m|m|dam)\d*",58,54,20,0.178571429,99.52142857,1,0,"['1,26','100cm']"
https://stackoverflow.com/questions/1851937,48-57(1 or more time)32(or)10(or)13(then)48(then)32(or)10(or)13(then)111981066060,(4[8-9]|5[0-7])+(32|10|13)48(32|10|13)111981066060,81,50,51,0.389312977,99.51068702,2,0,"['50104810111981066060', '4850324810111981066060']"
https://stackoverflow.com/questions/29074968,[A-Z]{4}[0-9]{2},^(?![A-Z]{4}[0-9]{2}$).*,16,24,8,0.2,99.5,1,0,['Regular expression - how to negate']
https://stackoverflow.com/questions/27044725,gtm\.*click|gtm.formSubmit,gtm\.(click|linkClick|formSubmit),26,33,12,0.203389831,99.49661017,1,0,['gtm.linkClick']
https://stackoverflow.com/questions/58314590,([A-Z0-9])(?!)+,([A-Z][0-9])+,15,13,6,0.214285714,99.48571429,3,0,"['A2', 'D1B2C4Q3', 'A1Q3']"
https://stackoverflow.com/questions/56579189,"[a-z0-9._%+]+@[a-z0-9]+(\.[a-z]{2,10}){1,2}$","^[a-z0-9._%+]+@[a-z0-9]+(\.[a-z]{2,10}){1,2}$",67,43,24,0.218181818,99.48181818,1,0,['[email]']
https://stackoverflow.com/questions/23321086,"\d{1,2}\.{0,1}\d{0,3}","\d{1,2}(\.\d{1,3})?",24,19,10,0.23255814,99.46744186,3,0,"['11.11', '11.1', '11.111']"
https://stackoverflow.com/questions/15972373,"\d+.\d{0,2}","\d+\.?\d{0,2}",16,13,7,0.24137931,99.45862069,1,0,['10']
https://stackoverflow.com/questions/10297907,\b[bc]*a{3}[bc]*\b,\b[bc]*a(([bc]*a){2})*[bc]*\b,18,29,12,0.255319149,99.44468085,3,0,"['cab', 'caabaaac', 'ababaccccc']"
https://stackoverflow.com/questions/8457736," [\w]*\.[a-z]{2,}","\b(\w[\w-]+\.)+[a-z]{2,}\b",17,26,11,0.255813953,99.44418605,1,0,['stackoverflow.com']
https://stackoverflow.com/questions/39631270,"(\-?\d+(\.\d+)?),\s*(\-?\d+(\.\d+)?)",(\d+\.\d+),36,10,26,0.565217391,99.43478261,2,1,"['101.711125', '3.156831']"
https://stackoverflow.com/questions/7187697,[a-z0-9]*@metu\.edu,[a-z0-9]+[.]?[a-z0-9]+@metu\.edu,19,32,14,0.274509804,99.4254902,1,0,['[email]']
https://stackoverflow.com/questions/11298172,([0-1]?\d|2[0-3]):([0-5]?\d):([0-5]?\d),(1[012]|0?\d):[0-5]?\d(:[0-5]?\d)?\s+[AaPp][Mm]?,39,48,25,0.287356322,99.41264368,3,2,"['06:03 pm', '6:3:5 AM', '06:03:05 AM']"
https://stackoverflow.com/questions/37896271,[\d]*[-+*/^][\d]*([-+*/^][\d]*)*,[\d]+([\-\+\*/][\d]+)*,32,22,16,0.296296296,99.4037037,1,2,['34']
https://stackoverflow.com/questions/21297597,[0-2]{1}W|[1-12]{2}M|[1-2]{1}Y,([1-3]W|[1-9]M|1[0-2]M|[12]Y),30,29,19,0.322033898,99.3779661,1,0,['3W']
https://stackoverflow.com/questions/37960058,[DC]{1}\d{7}[0001000-9999999],DC(?!0000)\d{7},29,15,23,0.522727273,99.37727273,2,0,"['DC9999999', 'DC0001000']"
https://stackoverflow.com/questions/14848174,[1-9][0-9]*,"\+?\d{,13}",11,10,11,0.523809524,99.37619048,2,0,"['+9089098909', '+919089098909']"
https://stackoverflow.com/questions/56482610,\S*\s\{.*?\}\S[^{\s]*,\w+\s+\{\w+\}\s+\w+,21,19,13,0.325,99.375,1,0,['word {word} word']
https://stackoverflow.com/questions/4596896,42\.[6-9][0-6],42\.(6[7-9]|7[0-9]|8[0-6]),14,26,13,0.325,99.375,1,0,['42.67']
https://stackoverflow.com/questions/37002125,(([01]?[8-9]|20):[0-5][0-9])|21:00,(0[8-9]:[0-5][0-9]|1[0-9]:[0-5][0-9]|20:[0-5][0-9]|21:00),34,57,30,0.32967033,99.37032967,3,0,"['16:19', '10:00', '12:47']"
https://stackoverflow.com/questions/9263511,"(?P<name>([a-zA-Z0-9]([a-zA-Z0-9\-]{0,61}[a-zA-Z0-9])?\.)+[a-zA-Z]{2,6})","\b((xn--)?[a-z0-9\w]+(-[a-z0-9]+)*\.)+[a-z]{2,}\b",72,49,40,0.330578512,99.36942149,1,0,['_tcp._sip.45.example.com']
https://stackoverflow.com/questions/46882143,(\d+)?(\W*)(\[|\()(.*),\d{4} - [(\[]?[\w\s]*\]?,40,24,34,0.53125,99.36875,2,0,['6130 - Office Configuration']
https://stackoverflow.com/questions/49792098,"/\d+[\d \]\/\|o,\'.]*\s*",[\d']+\.\d+(?!\s%|%),38,20,31,0.534482759,99.36551724,2,0,"[""5'067.00"", '7.7']"
https://stackoverflow.com/questions/7261468,"[0-9a-z]{5,500}","[0-9A-Za-z][0-9A-Za-z-]{3,498}[0-9A-Za-z]",15,41,30,0.535714286,99.36428571,2,0,"['Thanks', 'Supported']"
https://stackoverflow.com/questions/14554885,9-985 02564 1234-,"-?\d{1,4}",17,9,14,0.538461538,99.36153846,2,0,"['-9999', '9999']"
https://stackoverflow.com/questions/32834038,"([aieou]*[aieou]){2,}",([aeiou]{2}),23,12,12,0.342857143,99.35714286,3,0,"['oe', 'oi', 'io']"
https://stackoverflow.com/questions/21601430,[A-za-z]{2}[0-9]{6},(RQ\d{6}|INM\d{8}),29,18,26,0.553191489,99.34680851,2,0,"['INM12345678', 'RQ123456']"
https://stackoverflow.com/questions/831121,<abc[!e],\babc[^e],8,9,3,0.176470588,99.32352941,4,0,"['abcf', 'abcd', 'abc[', 'abc']"
https://stackoverflow.com/questions/24535872,([A-Za-z\d\s]+[A-Za-z\s])+,(?!\d+$)[a-zA-Z\d\s]+,26,21,18,0.382978723,99.31702128,1,0,['12']
https://stackoverflow.com/questions/48644775,^(the|of) | (the|of)$| (of|the),\b(of|the)\b,37,12,29,0.591836735,99.30816327,2,0,"['of', 'the']"
https://stackoverflow.com/questions/27178208,"([0-9]{1,3}|1000)","(-?1000|-?\d{1,3})",17,18,14,0.4,99.3,1,0,['-1000']
https://stackoverflow.com/questions/6803313,$[I-VI].[1-99].[1-99].[1-99],"\$(I|II|III|IV|V|VI)(\.[0-9]{1,2})+",31,35,28,0.424242424,99.27575758,3,0,"['$II.4.13', '$V.23.38.1.23', '$IV.1.1.1.1.1']"
https://stackoverflow.com/questions/25556872,[0-6],(\.5|[0-5](\.5)?|6),5,19,15,0.625,99.275,2,0,"['.5', '1.5']"
https://stackoverflow.com/questions/14743585,[a]{1}[b]{1}[abc|cab|bca|acb|ac|ca|ab|bc|cb][b]{1}[a]{1},ab(a|c|b+[c])*b+a,56,17,46,0.630136986,99.26986301,2,0,"['abccba', 'abccabba']"
https://stackoverflow.com/questions/26474069,.+([!=<>]+).+,[^!=<>]+([!=<>]+)[^!=<>]+,27,25,23,0.442307692,99.25769231,1,0,"['f>=2+a','1+2<4','a!=2']"
https://stackoverflow.com/questions/13814340,[a-zA-Z]*,[a-zA-Z ]*,9,10,1,0.052631579,99.24736842,5,0,"['but with spaces allowed between words', 't allow spaces', 'can i change it to make it allow spaces', 'i have tried the following but it doesn', 't work']"
https://stackoverflow.com/questions/1537825,(\[\[)(.*)(\]\]),(\[\[)(.*?)(\]\]),26,17,11,0.255813953,99.24418605,4,0,"['[[MyOtherText]]', '[[MyText]]', '[[ Something...[[MyText]]', '[["" for start and ""]]']"
https://stackoverflow.com/questions/26658640,"[[0-9]{0,3}\-[0-9]{0,5}\-[0-9]{0,1}]","\d{4}-\d{1,6}-\d{2}",36,19,27,0.490909091,99.20909091,1,0,['2014-000000-01']
https://stackoverflow.com/questions/44587181,([a-zA-Z]{1})([0-9]{3}),([a-zA-Z]\d{3}|\d[a-zA-Z]\d{2}|\d{2}[a-zA-Z]\d|\d{3}[a-zA-Z]),23,61,43,0.511904762,99.18809524,3,0,"['123d', '12d3', '99A9']"
https://stackoverflow.com/questions/15825714,"\s*\d{8}\s*\+*(,\s*\d{8},*)?","(\s*\d{8}\s*[+,]?\s*)*",56,22,40,0.512820513,99.18717949,3,0,"['12345678 , 12345678 ,12345678', '12345678,12345678,12345678', '12345678 , 12345678']"
https://stackoverflow.com/questions/28159136,11\d{8},[^0-9](11[0-9]{8})[^0-9],7,24,19,0.612903226,99.18709677,1,1,['t1128647953t']
https://stackoverflow.com/questions/14691719,"\d+(\,\.\d+)?","\d+([,.]\d+)?",13,13,3,0.115384615,99.18461538,5,0,"['23.45', '1,156', '1.1', '1.24', '12,523']"
https://stackoverflow.com/questions/14361617,"[\\w][\\w\\,\\s\\w]","(\S)+, (\S)+",19,12,16,0.516129032,99.18387097,1,0,"['lastname, firstname']"
https://stackoverflow.com/questions/21188249,"[A-Z]+[A-Za-z0-9_,""#;.() \t]+[.]$",[A-Z]{1}[^.]*.,33,14,25,0.531914894,99.16808511,1,0,"[""there's a little problem.""]"
https://stackoverflow.com/questions/29287765,/<codes ,\/codes(\/|\.|$),25,16,22,0.536585366,99.16341463,1,0,['/codes.']
https://stackoverflow.com/questions/29378192,"[^-\s].{8,20}","[^-\s]{8,20}",13,12,1,0.04,99.16,3,7,"['avail...', 'allowed.', 'password']"
https://stackoverflow.com/questions/39385326,(\d{6}|\d{7}|\d{8}),"[A-Za-z][A-Za-z\d]{1,3}\s\d[A-Za-z]{2}",19,38,31,0.543859649,99.15614035,3,0,"['CH11 2ab', 'b6 7ba', 'BH6 5BG']"
https://stackoverflow.com/questions/27250347,[0-9]{4},(^|\.)\s*([0-9]{4})\s*(\.|$),8,28,20,0.555555556,99.14444444,1,0,['. 1900.']
https://stackoverflow.com/questions/5889310,(BE)[0-1]{1}[0-9]{9}$|^((BE)|(BE ))[0-1]{1}(\d{3})([.]{1})(\d{3})([.]{1})(\d{3}),[01]\d{3}\.\d{3}\.\d{3},81,23,60,0.576923077,99.12307692,1,0,['0123.456.789']
https://stackoverflow.com/questions/11851123,s*n*o*w*,s+n+o+w+,48,8,44,0.785714286,99.11428571,2,0,"['snow', 'ssssnnnowww']"
https://stackoverflow.com/questions/45579671,"(.*?{{){1,}",\{\{(\w+)?\}\},67,14,64,0.790123457,99.10987654,2,0,"['{{data1}}', '{{data2}}']"
https://stackoverflow.com/questions/56164635,([A-Z][a-z]*((\\s[A-Za-z])?[a-z]*)*),(\b[A-Z]\w*\s*)+,49,16,39,0.6,99.1,1,0,['To Make']
https://stackoverflow.com/questions/47621880,\d:[0-5]\d,(([0-5][0-9])|([0-9]))(:[0-5][0-9]),12,35,29,0.617021277,99.08297872,1,0,['12:55']
https://stackoverflow.com/questions/27197775,A(\w)+,[A-Z]\w*,6,8,6,0.428571429,99.07142857,4,0,"['My', 'Yes', 'Example', 'How']"
https://stackoverflow.com/questions/3730578,1+(2-3)*(4/5),[0-9+*/()-]*,13,12,11,0.44,99.06,4,0,"['0-9', '+-', '+)', '*/']"
https://stackoverflow.com/questions/18401017,"\d{5,6}\|?\d{5,6}?","\d{5,6}(\|\d{5,6})*",85,19,67,0.644230769,99.05576923,1,0,['34786|235652|12876']
https://stackoverflow.com/questions/50810846,"(\(00\d{2}\)|\(\+\d{2}\)|00\d{2}|\+\d{2})[\. ]??3\d{2}[\. \-]??\d{2,4}[\. \-]??\d{2,4}",(\+|00)39\.[0-9]+\.[0-9]+,87,25,73,0.[phone],[phone],1,0,['[phone]']
https://stackoverflow.com/questions/21927479,(#)([:alpha:]+),#(\d|\w|_)+,15,11,12,0.461538462,99.03846154,4,0,"['#_sample123', '#sample', '#123_sample', '#sample_123']"
https://stackoverflow.com/questions/681357,[1-50],(0?[1-9])|([1-4][0-9])|(50),6,27,22,0.666666667,99.03333333,1,0,['06']
https://stackoverflow.com/questions/56397664,^(?![0-9\.]+:)(?!127.0.0.1:),(?!127\.0\.0\.1)(([01]?[0-9]?[0-9]|2[0-4][0-9]|25[0-5])\.){3}([01]?[0-9]?[0-9]|2[0-4][0-9]|25[0-5]),28,99,85,0.669291339,99.03070866,3,0,"['27.0.0.1', '255.255.255.25', '0.0.0.0']"
https://stackoverflow.com/questions/49219306,\d{4},"([0-9]+\/[0-9]+)\,([0-9]+\/[0-9]+)",15,34,33,0.673469388,99.02653061,1,0,"['1/2,4/6']"
https://stackoverflow.com/questions/23952707,views/,(views/[^./]*),57,14,49,0.690140845,99.00985915,3,0,"['views/register', ""views/' upto the next '"", ""views/register'  something like:""]"
https://stackoverflow.com/questions/35717163,[A-Z]{2},(.*?[A-Z]){2},29,13,29,0.69047619,99.00952381,1,0,"['HeLlo','Hello','HELLo','HELLO','heLLO']"
https://stackoverflow.com/questions/42865978,"\d[0-9][0-9]{1,3}[1-9]([\-]\d{4})?","(?!0{3})[0-9]{3,5}",36,18,28,0.518518519,98.98148148,4,0,"['979', '00970', '970', '907']"
https://stackoverflow.com/questions/58874430,(\d{9}),\b\d{10}\b,39,10,36,0.734693878,98.96530612,1,0,['4901773349']
https://stackoverflow.com/questions/49138673,"(\\w*)\\2{3,}(\\w*)",(.)\1{2},46,8,40,0.740740741,98.95925926,1,0,['sss']
https://stackoverflow.com/questions/48457159,\+[0-9]+,(\+(1|2|44)|99)[0-9]+,8,21,13,0.448275862,98.95172414,1,5,['9946546543']
https://stackoverflow.com/questions/24254254,\*#\*0##\*13\*32\*(.*)#9##,([0-9][0-9][0-9]+),78,18,72,0.75,98.95,1,0,['702442500']
https://stackoverflow.com/questions/36578276,(?!([\w-]+\.)[\w-]+@([\w-]+\.)+[\w;]+),#\d+;?#?,38,8,35,0.760869565,98.93913043,3,0,"['#32;#', '#33', '#30;#']"
https://stackoverflow.com/questions/25113729,"[1-9]\d*(,\d+)?","[-+]?[0-9]*,?[0-9]+",53,19,47,0.652777778,98.84722222,4,0,"['0,01', '0,001']"
https://stackoverflow.com/questions/59241615,"[A-Z]+\b[',']\s[A-Z]{1}[a-z]+\b(\s([A-Z][a-z]+\b))?","[A-Z][A-Z' ]+(-[A-Z' ]+)*, [A-Z][a-z]+( \([A-Za-z]+\))?",72,55,40,0.31496063,98.78503937,6,0,"['TRUMP, Donald', 'ZETA-JONES, Catherine (Kate)', 'BUSH, George', 'CLINTON, William (Bill)', 'CARTER, James (Jimmy)', 'SMITH-JONES, John']"
https://stackoverflow.com/questions/4853949,[0-9a-zA-Z]+,[0-9a-zA-Z ]+,37,13,26,0.52,98.78,5,0,"['So I', 'Example of a search that is not working', 'I am using', 'Summer holiday', 'it fails to validate']"
https://stackoverflow.com/questions/42479368,"(\d[\s-]*){5,}[\W]","\d[ \d-]{3,}\d",18,14,9,0.28125,98.71875,5,5,"['123-4567-890', '12345-67890-11121', '12345 6789 123232', '12345 67890 11121', '12345-62436-223434']"
