msb,post_url,Q_regex,A_regex,Eq,Ea,Ec
1,https://stackoverflow.com/questions/7407099,\{[0-9]:[0-9]\},\{[0-9]+:[0-9]+\},[],"['{222:115}', '{999:999}']","['{4:3}', '{4:2}']"
2,https://stackoverflow.com/questions/20699841,(19|20)\d\d[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01]),\d{4}[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01]),[],"['3000-01-01', '5000-01-01']",[]
3,https://stackoverflow.com/questions/33145084,[A-Z0-9]+,[A-Z0-9#-]+,[],"['A-59#', 'A453#', 'A-Z0-9']",[]
4,https://stackoverflow.com/questions/19746891,"(\d{1,18})+(\.\d{1})?","(\d{1,18})(\.\d{1})?","['1234567891234567891', '1234567891234567891.0']",[],"['100.1', '123456789123456789.2', '1.0', '123456789123456789', '18']"
5,https://stackoverflow.com/questions/8222813,"((\w+([-+.']\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*)*([,])*)*","((\w+([-+.']\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*)*([, ])*)*",[],"['[email],  [email]']","['[email],[email]']"
6,https://stackoverflow.com/questions/3591854,"[A-Za-z0-9]{1,30}\.[a-z]{3}((\.)[a-z]{2})?","([A-Za-z0-9]{1,30}\.)+[a-z]{3}((\.)[a-z]{2})?",[],['abc.abc.com.ae'],"['abc.com.ae', 'abc.com']"
7,https://stackoverflow.com/questions/52113845,([0-9]) (0[1-9]|[12][0-9]|3[01])[- /.](0[1-9]|1[012])[- /.](19|20)\d\d,([0-9]+) (0[1-9]|[12][0-9]|3[01])[ /.-](0[1-9]|1[012])[ /.-](19|20)\d\d,[],['1513592758 18/12/2017'],[]
8,https://stackoverflow.com/questions/12472976,\d[0-9]{2}(.|-)\d[0-9]{2}(.|-)\d[0-9]{4},\d{2}(\.|-)\d{2}(\.|-)\d{4},[],"['10-02-2012', '10.02.2012']",[]
9,https://stackoverflow.com/questions/28379974,[0-9]+.\.,[0-9]+\.,[],"['3.', '1.', '2.']",[]
10,https://stackoverflow.com/questions/27808128,[4-9][0-9]\.,"([4-9][0-9]|\d{3,})\.",[],"['999.', '1000.']",['40.']
11,https://stackoverflow.com/questions/2338044,([A-Za-z0-9-]+),([A-Za-z0-9\-\_]+),[],['product_name'],"['sure', 'like', 'on', 'dashes', 'how', 'using', 'product-name', 'be', 'numbers', 'can', 'letters', 'Im', 'same', 'know', 'not', 'Anyone', 'would', 'able', 'also', 'Currently', 'match', 'am', 'the', 'A-Za-z0-9-', 'expression', 'this', 'to', 'underscores', 'achieve', 'matches', 'which', 'and', 'in']"
12,https://stackoverflow.com/questions/47170535,[A-Za-z]+[A-Za-z]+\([0-2]\),([A-Za-z]+\s)+\(\d\)\s[>]\s,[],"['Word Word (2) >', 'Word Word (1) >']",[]
13,https://stackoverflow.com/questions/43718682,iqn\.(\d{4}-\d{2})\.([^:]+),"iqn\.(\d{4}-\d{2})\.([^:]+)(:)([^,:\s']+)","['iqn.1991-05.com.microsoft', 'iqn.2002-07.com.microsoft', 'iqn.1998-01.com.vmware.iscsi']","['iqn.1998-01.com.vmware.iscsi:name999', 'iqn.1991-05.com.microsoft:abc.com']",[]
14,https://stackoverflow.com/questions/38484378,https?:\/\/\S.flickr.net,https?:\/\/(\S*\.)?flickr\.net,[],"['https://www.flickr.net', 'https://blog.flickr.net', 'https://flickr.net']",[]
15,https://stackoverflow.com/questions/51665881,"(https?:\/\/)?([\da-z\.-]+)\.([a-z\.]{2,6})([\/\w \.-]*)*\/?","(https:\/\/|git+)@?([\da-z\.-]+)\.([a-z\.]{2,6})(:|[\/\w \.-]*)*\/?(.git)","['pp.git', 'github.com']",['[email]:username/MyApp.git'],['https://github.com/username/MyApp.git']
16,https://stackoverflow.com/questions/2910971,[a-z][_][a-z],[a-z]+_[a-z]+,[],['blah_blah'],[]
17,https://stackoverflow.com/questions/18053256,(([4-9]+\d*(\.((\*)|([2-9]+(\.((\*)|([0-9]+)))?)))?)),([4-9]\.[2-9]\d*|[4-9]\.\d\d+|[5-9](\.\d+)?|\d\d+(\.\d+)?),[],"['6.1', '5.1']",[]
18,https://stackoverflow.com/questions/55110462,(UAD){3}[*0-9a-zA-Z]{4}[*0-9a-zA-Z]{4},REF-[0-9a-zA-Z]{4}-[0-9a-zA-Z]{4},[],['REF-12AB-1A3B'],[]
19,https://stackoverflow.com/questions/1238943,"([0-9]){0,2}\.([0-9]){0,2}","[0-9]{0,2}(\.[0-9]{1,2})?",[],['00'],"['00.0', '00.00']"
20,https://stackoverflow.com/questions/20096813,([A-z]+)[0-1]+.png,([a-zA-Z]+)[0-9].png,[],['main2.png'],['barracks1.png']
21,https://stackoverflow.com/questions/38612062,[a-z]{8|12},[a-z]{8}([a-z]{4})?,['12}'],"['solution', 'repeatin']",[]
22,https://stackoverflow.com/questions/53887591,"\d*(\,)?[\[:space:\]]?([dDcCkKhHmMn]m|m|dam)\d*","\d*(\,)?[\[:space:\]]?(\d*)?([dDcCkKhHmMn]m|m|dam)\d*",[],"['1,26m']","[']m', 'dam', 'mm', '100cm', 'Hm']"
23,https://stackoverflow.com/questions/27044725,gtm\.*click|gtm.formSubmit,gtm\.(click|linkClick|formSubmit),[],['gtm.linkClick'],"['gtm.formSubmit', 'gtm.click']"
24,https://stackoverflow.com/questions/15972373,"\d+.\d{0,2}","\d+\.?\d{0,2}","['0,2']",[],['10']
25,https://stackoverflow.com/questions/39631270,"(\-?\d+(\.\d+)?),\s*(\-?\d+(\.\d+)?)",(\d+\.\d+),"['3.156831, 101.711125']","['101.711125', '3.156831']",[]
26,https://stackoverflow.com/questions/7187697,[a-z0-9]*@metu\.edu,[a-z0-9]+[.]?[a-z0-9]+@metu\.edu,[],['[email]'],[]
27,https://stackoverflow.com/questions/11298172,([0-1]?\d|2[0-3]):([0-5]?\d):([0-5]?\d),(1[012]|0?\d):[0-5]?\d(:[0-5]?\d)?\s+[AaPp][Mm]?,"['6:3:5', '06:03:05']","['6:3:5 AM', '06:03:05 AM', '06:03 pm']",[]
28,https://stackoverflow.com/questions/37896271,[\d]*[-+*/^][\d]*([-+*/^][\d]*)*,[\d]+([\-\+^\*/][\d]+)*,"['34+-/^34', '-+*/^']",['34'],['34+45*5^7/3-5']
29,https://stackoverflow.com/questions/21297597,[0-2]{1}W|[1-12]{2}M|[1-2]{1}Y,([1-3]W|[1-9]M|1[0-2]M|[12]Y),[],['3W'],"['2W', '1W']"
30,https://stackoverflow.com/questions/14848174,[1-9][0-9]*,"\d{0,13}",[],[],"['13', '919089098909', '9089098909']"
31,https://stackoverflow.com/questions/56482610,\S*\s\{.*?\}\S[^{\s]*,\w+\s+\{\w+\}\s+\w+,['word {word}.'],['word {word} word'],[]
32,https://stackoverflow.com/questions/4596896,42\.[6-9][0-6],42\.(6[7-9]|7[0-9]|8[0-6]),[],['42.67'],['42.86']
33,https://stackoverflow.com/questions/37002125,(([01]?[8-9]|20):[0-5][0-9])|21:00,(0[8-9]:[0-5][0-9]|1[0-9]:[0-5][0-9]|20:[0-5][0-9]|21:00),[],"['10:00', '12:47', '16:19']","['21:00', '19:59', '08:00']"
34,https://stackoverflow.com/questions/46882143,(\d+)?(\W*)(\[|\()(.*),\d{4} - [(\[]?[\w\s]*\]?,[],"['6130 - Office Configuration', '6130 - Office Configuration  6130']",[]
35,https://stackoverflow.com/questions/7261468,"[0-9a-z]{5,500}","[0-9A-Za-z][0-9A-Za-z-]{3,498}[0-9A-Za-z]",[],"['Thanks', 'Supported', '0-9a-z']","['dashes', 'suggestions', 'create', 'least', 'working', 'meets', 'ending', 'above', 'characters', 'criteria', 'middle', 'regex', 'starting', 'update', 'following', 'conditions', 'never']"
36,https://stackoverflow.com/questions/32834038,"([aieou]*[aieou]){2,}",([aeiou]{2}),['aieou'],[],"['oe', 'oi', 'io', 'eo', 'ai']"
37,https://stackoverflow.com/questions/21601430,[A-za-z]{2}[0-9]{6},(RQ\d{6}|INM\d{8}),['NM123456'],['INM12345678'],['RQ123456']
38,https://stackoverflow.com/questions/15924181,\{:d+\}:n,\d+:n,[],"['2:n', '1:n', '0:n']",[]
39,https://stackoverflow.com/questions/831121,abc[!e],abc[^e]?,['abce'],"['abc', 'abc[', 'abcd', 'abcf']",[]
40,https://stackoverflow.com/questions/52065706,[0-9]?[0-9]in,(\d+(\.\d+)?)in,[],['30.01in'],['30in']
41,https://stackoverflow.com/questions/27178208,"([0-9]{1,3}|1000)","(-?1000|-?\d{1,3})",[],"['-9', '-1000']",['1000']
42,https://stackoverflow.com/questions/6803313,\$[I-VI].[1-99].[1-99].[1-99],"\$(I|II|III|IV|V|VI)(\.[0-9]{1,2})+",[],"['$V.23.38.1.23', '$II.4.13', '$IV.1.1.1.1.1']",[]
43,https://stackoverflow.com/questions/25556872,[0-6],(\.5|[0-5](\.5)?|6),[],"['.5', '1.5']",[]
44,https://stackoverflow.com/questions/14743585,[a]{1}[b]{1}[abc|cab|bca|acb|ac|ca|ab|bc|cb][b]{1}[a]{1},ab(a|c|b+[c])*b+a,[],"['abccba', 'abccabba']",[]
45,https://stackoverflow.com/questions/39473119,(1|5000|-[1-9]\d?),"([1-9]|\d{2,3}|[1-4]\d{3}|5000)","['-9', '-50']",['000'],[]
46,https://stackoverflow.com/questions/13821314,"([a-z]+)[.][0-9]{0,3}[.][0-9]{0,3}[.][0-9]{0,3}[.]tgz",([a-z]+)\.([0-9]+\.)+tgz,[],['az.4.0.0.119.tgz'],[]
47,https://stackoverflow.com/questions/15207608,\[Total execution Time: (.+) min,Total execution Time: ([\d.]+).*\r?.*\r?.*\[Step 1\s,[],[],[]
48,https://stackoverflow.com/questions/13814340,[a-zA-Z]*,[a-zA-Z ]*,[],"['t allow spaces', 't work', 'but with spaces allowed between words', 'i have tried the following but it doesn', 'can i change it to make it allow spaces']","['doesn', 'zA']"
49,https://stackoverflow.com/questions/1537825,(\[\[)(.*)(\]\]),(\[\[)(.*?)(\]\]),[],[],"['[["" for start and ""]]', '[[MyOtherText]]', '[[MyText]]', '[[ Something...[[MyText]]']"
50,https://stackoverflow.com/questions/17602048,\$(\d*\.?\d+?),"\$\d{1,3}(,?\d{3})*(\.\d{2})?","['$1000.0', '$100.0']","['$1,000.00']","['$1', '$100.00', '$100']"
51,https://stackoverflow.com/questions/26658640,"[0-9]{0,3}\-[0-9]{0,5}\-[0-9]{0,1}","\d{4}-\d{1,6}-\d{2}",[],['2014-000000-01'],[]
52,https://stackoverflow.com/questions/44587181,([a-zA-Z]{1})([0-9]{3}),([a-zA-Z]\d{3}|\d[a-zA-Z]\d{2}|\d{2}[a-zA-Z]\d|\d{3}[a-zA-Z]),[],"['123d', '12d3', '99A9']",['f311']
53,https://stackoverflow.com/questions/15825714,"\s*\d{8}\s*\+*(,\s*\d{8},*)?","(\s*\d{8}\s*[+,]?\s*)*",[],"['12345678,12345678,12345678', '12345678 , 12345678 ,12345678']","['12345678 , 12345678']"
54,https://stackoverflow.com/questions/28159136,11\d{8},[^0-9](11[0-9]{8})[^0-9],['1128647953'],['t1128647953t'],['1128647953']
55,https://stackoverflow.com/questions/14691719,"\d+(\,\.\d+)?","\d+([,.]\d+)?",[],"['23.45', '1.1', '1.24', '1,156', '12,523']",['23']
56,https://stackoverflow.com/questions/14361617,"[\\w][\\w\\,\\s\\w]","(\S)+, (\S)+","['w\\', '\\,', '\\\\']","['lastname, firstname']",[]
57,https://stackoverflow.com/questions/7547383,\d+(\.\d+)+,[^\.0-9]+,[],['Since IPv'],[]
58,https://stackoverflow.com/questions/21188249,"[A-Z]+[A-Za-z0-9_,""#;.() \t]+[.]",[A-Z]{1}[^.]*.,[],['Any tips how to fix it?'],[]
59,https://stackoverflow.com/questions/29378192,"[^-\s].{8,20}","[^-\s]{8,20}","[""I'm trying to create"", ',20}$ to no avail...', 'a Regular Expression', 'for a password field.', 't no spaces allowed.', 'The requirements are', ""I've tried ^[^-\\s].{8"", '8 - 20 characters, bu']","['password', 'avail...', 'allowed.']","['requirements', 'characters,', '\\s].{8,20}$', 'Expression']"
60,https://stackoverflow.com/questions/39385326,(\d{6}|\d{7}|\d{8}),"[A-Za-z][A-Za-z\d]{1,3}\s\d[A-Za-z]{2}",[],"['BH6 5BG', 'CH11 2ab', 'b6 7ba']",[]
61,https://stackoverflow.com/questions/27250347,[0-9]{4},\.\s*([0-9]{4})\s*\.,"['1920', '1930', '1900']",['. 1900.'],[]
62,https://stackoverflow.com/questions/11851123,s*n*o*w*,s+n+o+w+,"['ss', 'sssooooowwww', 'no', 'sssnnn', 'ow']",[],"['ssssnnnowww', 'snow']"
63,https://stackoverflow.com/questions/45579671,(\{\{.*\}\})+,\{\{(\w+)?\}\},[],[],"['{{data2}}', '{{data1}}', '{{disabled}}', '{{contentStyle}}']"
64,https://stackoverflow.com/questions/56164635,[A-Z][a-z]*((\\s[A-Za-z])?[a-z]*)*,([A-Z]\w*\s*)+,[],['To Make'],['Za']
65,https://stackoverflow.com/questions/40370552,"\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}",((25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?),['321.222.11.4'],[],['21.222.11.4']
66,https://stackoverflow.com/questions/47621880,\d:[0-5]\d,(([0-5][0-9])|([0-9]))(:[0-5][0-9]),[],['12:55'],['2:55']
67,https://stackoverflow.com/questions/27197775,A(\w)+,[A-Z]\w*,[],"['My', 'Yes', 'How', 'Example']",[]
68,https://stackoverflow.com/questions/23547258,\d\.\d\d,[0-9]+(\.[0-9]*)?,[],['450.00'],['4.50']
69,https://stackoverflow.com/questions/3730578,1+(2-3)*(4/5),[0-9+*/()-]*,[],"['+)', '*/', '+-', '0-9', '1+(2-3)*(4/5)']",[]
70,https://stackoverflow.com/questions/18401017,"\d{5,6}\|?\d{5,6}?","\d{5,6}(\|\d{5,6})*",[],['34786|235652|12876'],[]
71,https://stackoverflow.com/questions/50810846,"(\(00\d{2}\)|\(\+\d{2}\)|00\d{2}|\+\d{2})[\. ]?3\d{2}[\. \-]?\d{2,4}[\. \-]?\d{2,4}",(\+|00)39\.[0-9]+\.[0-9]+,[],['[phone]'],['[phone]']
72,https://stackoverflow.com/questions/21927479,(#)([:alpha:]+),#(\d|\w|_)+,[],"['#_sample123', '#sample', '#123_sample', '#sample_123']",[]
73,https://stackoverflow.com/questions/681357,[1-50],(0?[1-9])|([1-4][0-9])|(50),[],['06'],[]
74,https://stackoverflow.com/questions/49219306,\d{4},"([0-9]+\/[0-9]+)\,([0-9]+\/[0-9]+)",[],"['1/2,4/6']",[]
75,https://stackoverflow.com/questions/35717163,[A-Z]{2},(.*?[A-Z]){2}.*,[],[],[]
76,https://stackoverflow.com/questions/31456319,(0?[1-9][1-9][0-9]),([TU]-)?[1-9][0-9]?|[TU],[],"['U-99', '99', 'T-1', 'T-99', 'U-1']",[]
77,https://stackoverflow.com/questions/30800074,(100\.00|[1-9]?\d\.\d{2}),"((|0|[1-9]\d?|100)(\.\d{1,2})?)",[],"['.00', '.1', '.11', '.2', '10', '0.1']",[]
78,https://stackoverflow.com/questions/58874430,(\d{9}),\d{10},"['490177334', '803000000']","['4901773349', '8030000000']",[]
79,https://stackoverflow.com/questions/49138673,"(\\w*)\\2{3,}(\\w*)",(.)\1{2},[],['sss'],[]
80,https://stackoverflow.com/questions/48457159,\+[0-9]+,(\+(1|2|44)|99)[0-9]+,"['+0046546543', '+1', '+2', '+946546543', '+44']",['9946546543'],"['+246546543', '+1465465423646', '+4421326546546654654', '+24654654321323']"
81,https://stackoverflow.com/questions/24254254,\*#\*0##\*13\*32\*(.*)#9##,([0-9][0-9][0-9]+),[],['702442500'],[]
82,https://stackoverflow.com/questions/25113729,"[1-9]\d*(,\d+)?","[-+]?[0-9]*,?[0-9]+",[],"['-9', '0,001', '0,01']","['123,01', '123456789,01']"
83,https://stackoverflow.com/questions/59241615,"[A-Z]+\b[',']\s[A-Z]{1}[a-z]+\b(\s([A-Z][a-z]+\b))?","[A-Z][A-Z' ]+(-[A-Z' ]+)*, [A-Z][a-z]+( \([A-Za-z]+\))?",[],"['SMITH-JONES, John', 'ZETA-JONES, Catherine (Kate)', 'CARTER, James (Jimmy)', 'CLINTON, William (Bill)']","['TRUMP, Donald', 'BUSH, George']"
84,https://stackoverflow.com/questions/4853949,[0-9a-zA-Z]+,[0-9a-zA-Z ]+,[],"['So I', 'I am using', 'it fails to validate', 'Summer holiday', 'Example of a search that is not working']","['9a', 'zA', 'ValidationExpression']"
85,https://stackoverflow.com/questions/9009414,\\@{3}(\\s* \\w \\s*)\\@{3},([^@])@{3}\s*[_A-Z]+\s*@{3}([^@]),[],"['@@@ CAT_DOG   @@@', '@@@   CAT   @@@', '@@@CAT@@@', '@@@XXX@@@', '@@@    CAT@@@']",[]
86,https://stackoverflow.com/questions/42479368,"(\d[\s-]*){5,}[\W]","\d[ \d-]{3,}\d","['123-4567-890""', '12345 67890 11121""', '12345-62436-223434""', '12345-67890-11121""', '12345 6789 123232""']","['12345 6789 123232', '12345-62436-223434', '12345-67890-11121', '123-4567-890', '12345 67890 11121']",[]
87,https://stackoverflow.com/questions/1685892,[0-9]+-[0-9]+,[\d]+:?[\d]*,"['70-60', '100-90', '0-9', '50-40']","['40', '50', '90', '60', '70', '100']",[]
88,https://stackoverflow.com/questions/33091621,(([A-Z])([a-zA-Z])* (([A-Z])([a-zA-Z])*)*),[A-Z][a-zA-Z]*( [A-Z][a-zA-Z]*)*,[],"['But', 'XSD', 'So', 'PS', 'The', 'What']",['XML Schema']
89,https://stackoverflow.com/questions/32923611,[a-zA-Z]{3}\d{8}|([a-zA-Z]{2}\d{9}|[a-zA-Z]{2}\d{8}),\w{2}\d{5}.\d{3}|.{4}\d{4}.?\d,['ABC99999999'],"['BHGD99999', 'AA999999', 's BB99999', 's AD999999', 'BA999999', 'ABC999999', 'BHA-9999#9']",[]
90,https://stackoverflow.com/questions/15262373,Sec\.\s\d+\.\d+\.,Sec\. [A-Z\d]+\.([A-Z\d]+\.)?\s?,[],"['Sec. I.5B.', 'Sec. 611.', 'Sec. 50D.001.', 'Sec. I.2.', 'Sec. 12A.152.', 'Sec. 12A.002.']","['Sec. 1.01.', 'Sec. 47.06.', 'Sec. 71.022.']"
91,https://stackoverflow.com/questions/26780558,[^A-Za-z],(=[A-Z])(\w|\%20|\.)+,[],"['=Atlanta%20at%20Tampa%20Bay%20', '=Pittsburgh%20at%20NY%20Jets%20', '=Miami%20at%20Detroit%20', '=Cleveland%20at%20Cincinnati%20', '=Carolina%20at%20Philadelphia%20', '=Tennessee%20at%20Baltimore%20', '=NY%20Giants%20at%20Seattle%20', '=Chicago%20at%20Green%20Bay%20', '=Denver%20at%20Oakland%20', '=Dallas%20at%20Jacksonville%20', '=St.%20Louis%20at%20Arizona%20', '=Kansas%20City%20at%20Buffalo%20']",[]
92,https://stackoverflow.com/questions/8385971,"\w{4,11}",".{4,11}",[],"['""Ã¥"" (dani', 'trol: ^\\w{4', 'sh characte', 'and 11. I', 'uggestions?', 'e ""Ã¦"" ""Ã¸""', 'gex on a Re', 'fine. It a', 'I have a re', 'racters lik', 'rs).  Any s', 'would like', 'or .NET con', 'it to allow', 'space and', 'tring lengt', 'special cha', 'llows the s', ',11}$ Works', 'h between 4']","['gularExpres', 'sionValidat']"
93,https://stackoverflow.com/questions/6810957,[a-zA-Z]([a-zA-Z0-9]+[._-]?[a-zA-Z0-9]+)+,[a-zA-Z]([._-]?[a-zA-Z0-9])*,[],"['on', 'a-zA-Z', 'me', 'am', 'be', 'So', 'it', 'of', 've', 'a-zA-Z0-9', 'or', 'no', 'It', 'to', 'an', 'by', 'at', 'in']","['chopping', 'starts', 'Any', 'create', 'dash', 'getting', 'working', 'specifications', 'period', 'purposes', 'first', 'taking', 'can', 'underscore', 'might', 'help', 'letters', 'letter', 'time', 'couple', 'only', 'not', 'between', 'following', 'actually', 'trying', 'invalid', 'special', 'inputs', 'but', 'character', 'But', 'must', 'one', 'with', 'characters', 'For', 'Examples', 'SPIDY', 'that', 'this', 'username', 'regex', 'underscores', 'standard', 'second', 'for', 'followed', 'Spidy', 'use', 'and', 'EDIT', 'way', 'more', 'rule', 'shortened', 'american', 'using', 'usually', 'valid', 'Spidy.Man', 'numbers', 'these', 'being', 'was', 'user', 'Ama-za-zing_Spidy', 'alphanumeric', 'repeated', 'hoping', 'entire', 'lowercase', 'alphabet', 'ends', 'results', 'tried', 'always', 'returned', 'the', 'Thanks', 'alphabetic', 'The', 'last', 'uppercase', 'string', 'expected', 'off', 'Extreme', 'matches', 'pattern', 'allows', 'repeats', 'version', 'English', 'initial', 'two']"
94,https://stackoverflow.com/questions/53083328,(([A-Za-z_][A-Za-z0-9_]*)[ \t]*),\(\s*([A-Za-z_][A-Za-z0-9_]*)\s*\),"['Za', 'parentheses', 'spaces', 'Any', 'it', 'problem', 'can', 'z0', 'help', 'contain', 'between', 'used', 'appreciated', 'trying', 'without', 'want', 'before', 'name', 'match', 'get', 'the', 'The', 'after', 'file_name', 'any', 'is', 'with', 'that', 'example', 'regex', 'to', 'z_', 'matches', 'and', 'file', 'two']",['(   file_name    )'],[]
95,https://stackoverflow.com/questions/29050646,([a-z]+\w*){5},"[a-z]\w{0,4}","['string', 'starts', 'character', 'express', 'abc123456deftjfklajdfkj239', 'charactersContinues', 'matches', 'characterswhole', 'characters', 'length', 'expression']","['care', 'dfkj2', 'es', 'be', 'abc12', 'what', 'cter', 'an', 'not', 'want', 'at', 'bove', 'text', 'than', 'non', 'ss', 'with', 'as', 'that', 'word', 'to', 'won', 'ues', 'and', 'more']","['expre', 'least', 'chara', 'every', 'doesn', 'strin', 'about', 'ontin', 'fklaj', 'cters', 'start', 'whole', 'ssion', 'deftj', 'begun', 'match', 'lengt']"
96,https://stackoverflow.com/questions/4408066,"\""[a-z\.]+\""",[a-z]+,[],"['ind', 'using', 'dialog', 'all', 'upper', 'letters', 'someway', 'only', 'try', 'following', 'strings', 'contains', 'lower', 'the', 'get', 'studio', 'find', 'ut', 'both', 'with', 'that', 'to', 'case', 'wrong', 'iles', 'regexp', 'visual', 'quoted', 'and', 'in']",[]
97,https://stackoverflow.com/questions/59139978,[a-z0-9.-\/],[a-z0-9\.\-\/]*,[],"['dashes', 'be', 'of', 'numbers', 'what', 'help', 'letters', 'just', 'slashes', 'his', 'forward', 'had', 'fails', 'trying', 'but', 'match', 'ny', 'non', 'alpha', 'the', 'is', 'or', 'write', 'dots', 'string', 'regex', 'appreciated.', 'to', 'some', 'could', 'failing', 'a-z0-9.-', 'validation.', 'and', 'characters.', 'more']",[]
98,https://stackoverflow.com/questions/12553080,"\w+|""[^""]+""","[^\s""]+|""[^""]+""",[],"['/g)', ':(/\\w+|', ']+']","['like', 'improve', 'quotes.', 'how', 'working', 'it', ""isn't"", 'chars', 'enclosed', 'problem', '""[^""', 'ignoring', 'trying', 'is,', 'accented', 'by', 'but', 'etc.', 'my', 'whitespaces', 'am', 'the', 'So', 'whitespaces,', 'Ã¡', 'with', 'please', 'expression', 'string', 'that', 'this', 'to', 'work?', 'split', 'should', 'googled', 'javascript', 'regular', 'make', 'in']"
99,https://stackoverflow.com/questions/2821419,[a-zA-Z]\w[a-zA-Z1-9_],[A-Za-z][A-Za-z0-9]*(_[A-Za-z0-9]+)*,[],"['specifies', 'be', 'it', 'doesn', 'properly', 'underscore', 'repeated', 'letter', 'only', 'since', 'know', 'start', 'thing', 'trying', 'number', 'also', 'have', 'there', 'text', 'character', 'every', 'last', 'with', 'is', 'or', 'write', 'characters', 'requirements', 'expression', 'that', 'moment', 'zA', 'this', 'to', 'underscores', 'specify', 'work', 'should', 'matches', 'which', 'At', 'allows', 'regular', 'ever', 'seem', 'in', 'Z1']","['row', 'not', 'how', 'the', 'for', 'end', 'don', 'and', 'but']"
100,https://stackoverflow.com/questions/23128803,[A-Z][A-Z0-9]*(_[A-Z0-9]+)*,[a-z][a-z0-9]*(_[a-z0-9]+)*,"['XSD', 'XML', 'SE', 'Z0']","['on', 'starts', 'remind', 'here', 'written', 'be', 'hat', 'validation', 'first', 'naming', 'can', 'underscore', 'conventions', 'description', 'letter', 'has', 'an', 'only', 'into', 'programming', 'are', 'he', 'wanted', 'very', 'would', 'question', 'words', 'thing', 'asked', 'research', 'lower', 'my', 'classic', 'out', 'you', 'restrict', 'style', 'check', 'where', 'find', 'with', 'is', 'rarely', 'will', 'that', 'this', 'regex', 'sake', 'underscores', 'to', 'some', 'process', 'could', 'for', 'everything', 'which', 'debate', 'use', 'designed', 'surprised', 'software', 'coding', 'using', 'it', 'of', 'numbers', 'them', 'specific', 'what', 'was', 'about', 'database', 'lot', 'part', 'keys', 'used', 'been', 'described', 'by', 'imported', 'closest', 'the', 'list', 'ava', 'or', 'as', 'fields', 'convention', 'reference', 'case', 'even', 'important', 'variables', 'separated', 'in']",[]
